TABELA|JOB|GRUPO|TASKTYPE|CARGA|HORARIO_CARGA|ISD|EVENTO_ISD|TEM_ALERTA|ALERTA_CONFIG|TIPO_ALERTA|PADRAO|MAXQAIT|FROMTIME|UNTILTIME|CONFIRM|MEMLIB|RESOURCE|PERIODICIDADE|CALENDARIO|INTERSIT|IN_COUNDS|OUT_COUNDS|COMENTARIO
PGITB000|PGITB012|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|SIM|05|19:00|23:30|Y|DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB011-PGITB012-JBODAT|"PGITB011-PGITB012-JBODAT -
PGITB012-PGITB013-JBODAT +"|GERACAO DE EXTRATOS
PGITB000|PGITB013|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|NAO|05|19:00|23:30|Y|DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB012-PGITB013-JBODAT|"PGITB012-PGITB013-JBODAT -
PGITB013-PGITB014-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
PGITB000|PGITB014|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30|Y|DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB013-PGITB014-JBODAT|"PGITB013-PGITB014-JBODAT -
PGITB014-PGITB015-JBODAT +"|CARGA DE DADOS MENSAIS
PGITB000|PGITB015|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB014-PGITB015-JBODAT|PGITB014-PGITB015-JBODAT -|JOB DE RECONCILIACAO
ACEVN000|ACEVN000|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; ACEVN000; AMBIENTE=MZ1||ACEVN000-ACEVN001-JBODAT +|CARGA DE TABELAS DE PARAMETRO
ACEVN000|ACEVN001|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATESUB|OPER|SIM|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN000-ACEVN001-JBODAT|"ACEVN000-ACEVN001-JBODAT -
ACEVN001-ACEVN002-JBODAT +"|PROCESSAMENTO FINANCEIRO
ACEVN000|ACEVN002|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|TSO-P|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE JOB; ACEVN000; AMBIENTE=MZ1|ACEVN001-ACEVN002-JBODAT|"ACEVN001-ACEVN002-JBODAT -
ACEVN002-ACEVN003-JBODAT +"|PROCESSAMENTO FINANCEIRO
ACEVN000|ACEVN003|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATESUB|U-ECS|NAO|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN002-ACEVN003-JBODAT|"ACEVN002-ACEVN003-JBODAT -
ACEVN003-ACEVN004-JBODAT +"|JOB DE BACKUP
ACEVN000|ACEVN004|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|OPER|NAO|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN003-ACEVN004-JBODAT|"ACEVN003-ACEVN004-JBODAT -
ACEVN004-ACEVN005-JBODAT +"|JOB DE INTERFACE
ACEVN000|ACEVN005|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATESUB|U-ECS|SIM|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN004-ACEVN005-JBODAT|"ACEVN004-ACEVN005-JBODAT -
ACEVN005-ACEVN006-JBODAT +"|CARGA DE HISTORICO
ACEVN000|ACEVN006|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|OPER|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; ACEVN000; AMBIENTE=MZ1|ACEVN005-ACEVN006-JBODAT|"ACEVN005-ACEVN006-JBODAT -
ACEVN006-ACEVN007-JBODAT +"|GERACAO DE RELATORIOS
ACEVN000|ACEVN007|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; ACEVN000; AMBIENTE=MZ1|ACEVN006-ACEVN007-JBODAT|"ACEVN006-ACEVN007-JBODAT -
ACEVN007-ACEVN008-JBODAT +"|CARGA DE DADOS MENSAIS
ACEVN000|ACEVN008|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATESUB|U-ECS|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN007-ACEVN008-JBODAT|"ACEVN007-ACEVN008-JBODAT -
ACEVN008-ACEVN009-JBODAT +"|JOB DE INTERFACE
ACEVN000|ACEVN009|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|TSO-P|NAO|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN008-ACEVN009-JBODAT|"ACEVN008-ACEVN009-JBODAT -
ACEVN009-ACEVN010-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
ACEVN000|ACEVN010|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|TSO-P|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE JOB; ACEVN000; AMBIENTE=MZ1|ACEVN009-ACEVN010-JBODAT|"ACEVN009-ACEVN010-JBODAT -
ACEVN010-ACEVN011-JBODAT +"|GERACAO DE RELATORIOS
ACEVN000|ACEVN011|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||NAO|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; ACEVN000; AMBIENTE=MZ1|ACEVN010-ACEVN011-JBODAT|"ACEVN010-ACEVN011-JBODAT -
ACEVN011-ACEVN012-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
ACEVN000|ACEVN012|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATESUB|TSO-P|SIM|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN011-ACEVN012-JBODAT|"ACEVN011-ACEVN012-JBODAT -
ACEVN012-ACEVN013-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
ACEVN000|ACEVN013|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|U-ECS|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; ACEVN000; AMBIENTE=MZ1|ACEVN012-ACEVN013-JBODAT|"ACEVN012-ACEVN013-JBODAT -
ACEVN013-ACEVN014-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
ACEVN000|ACEVN014|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|LATE|OPER|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; ACEVN000; AMBIENTE=MZ1|ACEVN013-ACEVN014-JBODAT|"ACEVN013-ACEVN014-JBODAT -
ACEVN014-ACEVN015-JBODAT +"|JOB DE BACKUP
ACEVN000|ACEVN015|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||NAO|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN014-ACEVN015-JBODAT|"ACEVN014-ACEVN015-JBODAT -
ACEVN015-ACEVN016-JBODAT +"|PROCESSAMENTO FINANCEIRO
ACEVN000|ACEVN016|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||NAO|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN015-ACEVN016-JBODAT|"ACEVN015-ACEVN016-JBODAT -
ACEVN016-ACEVN017-JBODAT +"|PROCESSAMENTO CONTABIL
ACEVN000|ACEVN017|PR21-ACEVN000|JOB|NAO|23|NAO||NAO|||SIM|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN016-ACEVN017-JBODAT|"ACEVN016-ACEVN017-JBODAT -
ACEVN017-ACEVN018-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
ACEVN000|ACEVN018|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|U-ECS|SIM|05|18:15|21:45||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS|SIM; EVENTO: FORCE JOB; ACEVN000; AMBIENTE=MZ1|ACEVN017-ACEVN018-JBODAT|"ACEVN017-ACEVN018-JBODAT -
ACEVN018-ACEVN019-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
ACEVN000|ACEVN019|PR21-ACEVN000|JOB|NAO|23|NAO||SIM|EXECTIME|TSO-P|NAO|05|18:15|21:45|Y|MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|SEMANAL|CAL_TODOS||ACEVN018-ACEVN019-JBODAT|ACEVN018-ACEVN019-JBODAT -|RECONCILIACAO BANCARIA
BRTXC000|BRTXC000|PR31-BRTXC000|CYC|SIM|03|NAO||NAO|||SIM|00|17:15|20:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_UTIL|||BRTXC000-BRTXC001-JBODAT +|GERACAO DE EXTRATOS
BRTXC000|BRTXC001|PR31-BRTXC000|CYC|SIM|03|NAO||NAO|||NAO|00|17:15|20:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_UTIL||BRTXC000-BRTXC001-JBODAT|"BRTXC000-BRTXC001-JBODAT -
BRTXC001-BRTXC002-JBODAT +"|CARGA DE DADOS MENSAIS
BRTXC000|BRTXC002|PR31-BRTXC000|CYC|SIM|03|NAO||NAO|||NAO|00|17:15|20:30|Y|DUMMY|DM-PR31-INIT|DIARIO|CAL_UTIL||BRTXC001-BRTXC002-JBODAT|"BRTXC001-BRTXC002-JBODAT -
BRTXC002-BRTXC003-JBODAT +"|JOB DE RECONCILIACAO
BRTXC000|BRTXC003|PR31-BRTXC000|CYC|SIM|03|NAO||NAO|||SIM|00|17:15|20:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_UTIL||BRTXC002-BRTXC003-JBODAT|"BRTXC002-BRTXC003-JBODAT -
BRTXC003-BRTXC004-JBODAT +"|JOB DE BACKUP
BRTXC000|BRTXC004|PR31-BRTXC000|CYC|SIM|03|NAO||SIM|EXECTIME|OPER|SIM|00|17:15|20:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_UTIL||BRTXC003-BRTXC004-JBODAT|BRTXC003-BRTXC004-JBODAT -|CARGA DE TABELAS DE PARAMETRO
FINCA000|FINCA000|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL|SIM; EVENTO: FORCE TABELA; FINCA000; AMBIENTE=AL1||FINCA000-FINCA001-JBODAT +|CARGA DE HISTORICO
FINCA000|FINCA001|PR21-FINCA000|JOB|SIM|10|NAO||SIM|LATE|OPER|SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA000-FINCA001-JBODAT|"FINCA000-FINCA001-JBODAT -
FINCA001-FINCA002-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
FINCA000|FINCA002|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA001-FINCA002-JBODAT|"FINCA001-FINCA002-JBODAT -
FINCA002-FINCA003-JBODAT +"|CARGA DE DADOS MENSAIS
FINCA000|FINCA003|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL|SIM; EVENTO: FORCE JOB; FINCA000; AMBIENTE=AL1|FINCA002-FINCA003-JBODAT|"FINCA002-FINCA003-JBODAT -
FINCA003-FINCA004-JBODAT +"|CARGA INCREMENTAL
FINCA000|FINCA004|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA003-FINCA004-JBODAT|"FINCA003-FINCA004-JBODAT -
FINCA004-FINCA005-JBODAT +"|JOB DE BACKUP
FINCA000|FINCA005|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA004-FINCA005-JBODAT|"FINCA004-FINCA005-JBODAT -
FINCA005-FINCA006-JBODAT +"|GERACAO DE RELATORIOS
FINCA000|FINCA006|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA005-FINCA006-JBODAT|"FINCA005-FINCA006-JBODAT -
FINCA006-FINCA007-JBODAT +"|CARGA INCREMENTAL
FINCA000|FINCA007|PR21-FINCA000|JOB|SIM|10|NAO||SIM|EXECTIME|TSO-P|SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA006-FINCA007-JBODAT|"FINCA006-FINCA007-JBODAT -
FINCA007-FINCA008-JBODAT +"|PROCESSAMENTO DIARIO DE LOTE
FINCA000|FINCA008|PR21-FINCA000|JOB|SIM|10|NAO||SIM|LATESUB|TSO-P|NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA007-FINCA008-JBODAT|"FINCA007-FINCA008-JBODAT -
FINCA008-FINCA009-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
FINCA000|FINCA009|PR21-FINCA000|JOB|SIM|10|NAO||SIM|LATE|U-ECS|SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA008-FINCA009-JBODAT|"FINCA008-FINCA009-JBODAT -
FINCA009-FINCA010-JBODAT +"|PROCESSAMENTO DIARIO DE LOTE
FINCA000|FINCA010|PR21-FINCA000|JOB|SIM|10|NAO||SIM|LATE|TSO-P|SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA009-FINCA010-JBODAT|"FINCA009-FINCA010-JBODAT -
FINCA010-FINCA011-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
FINCA000|FINCA011|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA010-FINCA011-JBODAT|"FINCA010-FINCA011-JBODAT -
FINCA011-FINCA012-JBODAT +"|GERACAO DE RELATORIOS
FINCA000|FINCA012|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL|SIM; EVENTO: FORCE TABELA; FINCA000; AMBIENTE=AL1|FINCA011-FINCA012-JBODAT|"FINCA011-FINCA012-JBODAT -
FINCA012-FINCA013-JBODAT +"|PROCESSAMENTO FINANCEIRO
FINCA000|FINCA013|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA012-FINCA013-JBODAT|"FINCA012-FINCA013-JBODAT -
FINCA013-FINCA014-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
FINCA000|FINCA014|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL|SIM; EVENTO: FORCE JOB; FINCA000; AMBIENTE=AL1|FINCA013-FINCA014-JBODAT|"FINCA013-FINCA014-JBODAT -
FINCA014-FINCA015-JBODAT +"|PROCESSAMENTO FINANCEIRO
FINCA000|FINCA015|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||NAO|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA014-FINCA015-JBODAT|"FINCA014-FINCA015-JBODAT -
FINCA015-FINCA016-JBODAT +"|PROCESSAMENTO FINANCEIRO
FINCA000|FINCA016|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL|SIM; EVENTO: ADICIONA CONDIÇÃO; FINCA000; AMBIENTE=AL1|FINCA015-FINCA016-JBODAT|"FINCA015-FINCA016-JBODAT -
FINCA016-FINCA017-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
FINCA000|FINCA017|PR21-FINCA000|JOB|SIM|10|NAO||NAO|||SIM|05|20:30|22:15||MX.CTMR.PR21.SCHEFILE|CR-PR21-INIT|A PEDIDO|CAL_UTIL||FINCA016-FINCA017-JBODAT|FINCA016-FINCA017-JBODAT -|PROCESSAMENTO DE PAGAMENTOS
LOGD0000|LOGD0000|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|NAO|||NAO|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; LOGD0000; AMBIENTE=AL1||LOGD0000-LOGD0001-JBODAT +|PROCESSAMENTO DIARIO DE LOTE
LOGD0000|LOGD0001|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|SIM|LATE|OPER|SIM|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS||LOGD0000-LOGD0001-JBODAT|"LOGD0000-LOGD0001-JBODAT -
LOGD0001-LOGD0002-JBODAT +"|PROCESSAMENTO CONTABIL
LOGD0000|LOGD0002|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|SIM|LATESUB|OPER|SIM|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS||LOGD0001-LOGD0002-JBODAT|"LOGD0001-LOGD0002-JBODAT -
LOGD0002-LOGD0003-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
LOGD0000|LOGD0003|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|NAO|||NAO|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS||LOGD0002-LOGD0003-JBODAT|"LOGD0002-LOGD0003-JBODAT -
LOGD0003-LOGD0004-JBODAT +"|GERACAO DE EXTRATOS
LOGD0000|LOGD0004|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|NAO|||NAO|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS||LOGD0003-LOGD0004-JBODAT|"LOGD0003-LOGD0004-JBODAT -
LOGD0004-LOGD0005-JBODAT +"|PROCESSAMENTO CONTABIL
LOGD0000|LOGD0005|PR31-LOGD0000|JOB|SIM|00|SIM|FORCE TABELA|NAO|||NAO|05|19:00|23:45||DUMMY|DM-PR31-INIT|ANUAL|CAL_TODOS||LOGD0004-LOGD0005-JBODAT|"LOGD0004-LOGD0005-JBODAT -
LOGD0005-LOGD0006-JBODAT +"|GERACAO DE RELATORIOS
